”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11219,ã”öŽs,37518
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11221,‘‰ÁŽs,12061
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11222,‰z’JŽs,47551
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11223,˜nŽs,5471
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11224,ŒË“cŽs,36817
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11225,“üŠÔŽs,127922
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11227,’©‰àŽs,7877
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11228,Žu–ØŽs,2243
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11229,˜aŒõŽs,20689
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11230,VÀŽs,1889
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11231,‰±ìŽs,9886
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11232,‹vŠìŽs,17388
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11233,–k–{Žs,17038
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11234,”ª’ªŽs,3237
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11235,•xŽmŒ©Žs,7112
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11237,ŽO‹½Žs,173846
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11238,˜@“cŽs,3115
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11239,âŒËŽs,7111
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11240,KŽèŽs,8622
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11241,’ßƒ–“‡Žs,6587
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11242,“ú‚Žs,76519
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11243,‹gìŽs,7470
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11245,‚Ó‚¶‚Ý–ìŽs,4656
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11246,”’‰ªŽs,49664
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11301,ˆÉ“Þ’¬,1516
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11324,ŽO–F’¬,2653
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11326,–Ñ˜CŽR’¬,21679
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11327,‰z¶’¬,36738
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11341,ŠŠì’¬,64376
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11342,—’ŽR’¬,26280
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11343,¬ì’¬,50587
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11346,ì“‡’¬,4941
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11347,‹gŒ©’¬,31298
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11348,”µŽR’¬,17753
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11349,‚Æ‚«‚ª‚í’¬,39383
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11361,‰¡£’¬,42088
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11362,ŠF–ì’¬,44894
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11363,’·“Ò’¬,54624
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11365,¬Ž­–ì’¬,24223
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11369,“Œ’•ƒ‘º,16254
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11381,”ü—¢’¬,22249
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11383,_ì’¬,43661
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11385,ã—¢’¬,325330
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11408,Šñ‹’¬,30346
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11442,‹{‘ã’¬,4261
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11464,™ŒË’¬,36095
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11465,¼•š’¬,1964
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12101,ç—tŽs’†‰›‹æ,99474
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12102,ç—tŽs‰ÔŒ©ì‹æ,7808
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12103,ç—tŽsˆî–Ñ‹æ,35801
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12104,ç—tŽsŽá—t‹æ,25267
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12105,ç—tŽs—Î‹æ,45205
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12106,ç—tŽs”ü•l‹æ,525178
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12202,’¶ŽqŽs,15316
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12203,ŽsìŽs,94615
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12204,‘D‹´Žs,40499
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12205,ŠÙŽRŽs,53270
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12206,–ØX’ÃŽs,117692
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12207,¼ŒËŽs,52978
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12208,–ì“cŽs,89491
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12210,–ÎŒ´Žs,54919
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12211,¬“cŽs,203212
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12212,²‘qŽs,60752
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12213,“Œ‹àŽs,49293
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12215,ˆ®Žs,37434
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12216,KŽu–ìŽs,17818
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12217,”Žs,77107
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12218,Ÿ‰YŽs,27156
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12219,ŽsŒ´Žs,260240
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12220,—¬ŽRŽs,19923
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12221,”ªç‘ãŽs,37621
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12222,‰ä‘·ŽqŽs,17744
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12223,Š›ìŽs,116873
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12224,Š™ƒ–’JŽs,12768
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12225,ŒN’ÃŽs,83820
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12226,•x’ÃŽs,116052
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12227,‰YˆÀŽs,1272118
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12228,ŽlŠX“¹Žs,3218
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12229,‘³ƒ–‰YŽs,81930
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12230,”ªŠXŽs,5441
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12231,ˆó¼Žs,25847
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12232,”’ˆäŽs,6234
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12233,•x—¢Žs,7500
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12234,“ì–[‘Žs,112990
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12235,‘xºŽs,11341
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12236,ŽæŽs,147697
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12237,ŽR•Žs,32743
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12238,‚¢‚·‚ÝŽs,33701
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12239,‘å–Ô”’—¢Žs,9096
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12322,ŽðXˆä’¬,1213
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12329,‰h’¬,3625
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12342,_è’¬,60894
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12347,‘½ŒÃ’¬,33868
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12349,“Œ¯’¬,4465
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12403,‹ã\‹ã—¢’¬,6276
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12409,ŽÅŽR’¬,61012
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12410,‰¡ŽÅŒõ’¬,6216
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12421,ˆê‹{’¬,7544
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12422,–r‘ò’¬,44537
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12423,’·¶‘º,4706
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12424,”’Žq’¬,6643
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12426,’·•¿’¬,28306
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12427,’·“ì’¬,53966
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12441,‘å‘½Šì’¬,80932
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12443,Œäh’¬,29262
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12463,‹˜“ì’¬,73932
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13101,ç‘ã“c‹æ,3069573
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13102,’†‰›‹æ,1796486
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13103,`‹æ,2167010
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13104,Vh‹æ,2280071
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13105,•¶‹ž‹æ,522857
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13106,‘ä“Œ‹æ,1544282
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13107,–n“c‹æ,636913
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13108,]“Œ‹æ,1706891
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13109,•iì‹æ,391634
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13110,–Ú•‹æ,205146
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13111,‘å“c‹æ,523473
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13112,¢“c’J‹æ,231169
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13113,a’J‹æ,2076909
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13114,’†–ì‹æ,223990
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13115,™•À‹æ,64717
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13116,–L“‡‹æ,2083380
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13117,–k‹æ,100799
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13118,rì‹æ,101259
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13119,”Â‹´‹æ,38675
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13120,—û”n‹æ,72914
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13121,‘«—§‹æ,67233
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13122,Š‹ü‹æ,82276
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13123,]ŒËì‹æ,167695
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13201,”ª‰¤ŽqŽs,252147
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13202,—§ìŽs,167014
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13203,•‘ –ìŽs,124258
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13204,ŽO‘éŽs,65895
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13205,Â”~Žs,45657
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13206,•{’†Žs,371198
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13207,º“‡Žs,28483
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13208,’²•zŽs,141351
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13209,’¬“cŽs,130478
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13210,¬‹àˆäŽs,14540
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13211,¬•½Žs,26871
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13212,“ú–ìŽs,41004
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13213,“Œ‘ºŽRŽs,3445
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13214,‘•ªŽ›Žs,10148
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13215,‘—§Žs,24091
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13218,•Ÿ¶Žs,3011
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13219,]Žs,7708
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13220,“Œ‘å˜aŽs,13859
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13221,´£Žs,2461
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13222,“Œ‹v—¯•ÄŽs,14360
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13223,•‘ ‘ºŽRŽs,6591
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13224,‘½–€Žs,69786
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13225,ˆîéŽs,41351
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13227,‰H‘ºŽs,2693
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13228,‚ ‚«‚é–ìŽs,27568
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13229,¼“Œ‹žŽs,15422
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13303,•ä’¬,1971
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13305,“ú‚Ìo’¬,7739
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13307,žwŒ´‘º,31679
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13308,‰œ‘½–€’¬,20135
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13361,‘å“‡’¬,9749
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13363,V“‡‘º,241
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13364,_’Ã“‡‘º,1196
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13381,ŽO‘î‘º,640
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13401,”ªä’¬,7988
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13402,Âƒ–“‡‘º,38
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13421,¬Š}Œ´‘º,809
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14101,‰¡•lŽs’ßŒ©‹æ,32418
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14102,‰¡•lŽs_“Þì‹æ,33975
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14103,‰¡•lŽs¼‹æ,508159
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14104,‰¡•lŽs’†‹æ,788605
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14105,‰¡•lŽs“ì‹æ,17993
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14106,‰¡•lŽs•Û“yƒ–’J‹æ,30102
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14107,‰¡•lŽsˆéŽq‹æ,29309
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14108,‰¡•lŽs‹à‘ò‹æ,102521
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14109,‰¡•lŽs`–k‹æ,358827
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14110,‰¡•lŽsŒË’Ë‹æ,19232
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14111,‰¡•lŽs`“ì‹æ,12663
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14112,‰¡•lŽsˆ®‹æ,33935
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14113,‰¡•lŽs—Î‹æ,5967
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14114,‰¡•lŽs£’J‹æ,3141
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14115,‰¡•lŽs‰h‹æ,7176
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14116,‰¡•lŽsò‹æ,3666
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14117,‰¡•lŽsÂ—t‹æ,34408
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14118,‰¡•lŽs“s’}‹æ,18188
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14131,ìèŽsìè‹æ,588153
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14132,ìèŽsK‹æ,376398
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14133,ìèŽs’†Œ´‹æ,66473
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14134,ìèŽs‚’Ã‹æ,7353
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14135,ìèŽs‘½–€‹æ,64172
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14136,ìèŽs‹{‘O‹æ,11623
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14137,ìèŽs–ƒ¶‹æ,9832
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,14,_“ÞìŒ§,14151,‘Š–ÍŒ´Žs—Î‹æ,144683
