”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34211,‘å’|Žs,7622
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34212,“ŒL“‡Žs,97917
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34213,“ù“úŽsŽs,383168
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34214,ˆÀŒ|‚“cŽs,43297
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34215,]“c“‡Žs,2467
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34302,•{’†’¬,1736
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34304,ŠC“c’¬,920
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34307,ŒF–ì’¬,734
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34309,â’¬,5847
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34368,ˆÀŒ|‘¾“c’¬,29240
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34369,–kL“‡’¬,58557
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34431,‘åèã“‡’¬,921
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34462,¢—…’¬,84146
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34545,_Î‚Œ´’¬,46959
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35201,‰ºŠÖŽs,272539
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35202,‰F•”Žs,40769
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35203,ŽRŒûŽs,175026
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35204,”‹Žs,121975
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35206,–h•{Žs,49298
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35207,‰º¼Žs,23328
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35208,Šâ‘Žs,87895
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35210,ŒõŽs,5585
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35211,’·–åŽs,88109
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35212,–öˆäŽs,11571
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35213,”ü”IŽs,52177
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35215,Žü“ìŽs,89196
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35216,ŽR—z¬–ì“cŽs,125291
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35305,Žü–h‘å“‡’¬,31957
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35321,˜a–Ø’¬,7969
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35341,ãŠÖ’¬,13036
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35343,“c•zŽ{’¬,725
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35344,•½¶’¬,512
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35502,ˆ¢•’¬,33068
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36201,“¿“‡Žs,83674
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36202,–Â–åŽs,154537
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36203,¬¼“‡Žs,19192
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36204,ˆ¢“ìŽs,36447
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36205,‹g–ììŽs,11401
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36206,ˆ¢”gŽs,21917
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36207,”ü”nŽs,41151
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36208,ŽODŽs,125497
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36301,Ÿ‰Y’¬,11893
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36302,ãŸ’¬,5096
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36321,²“ß‰Í“à‘º,39
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36341,Îˆä’¬,2589
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36342,_ŽR’¬,11757
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36368,“ß‰ê’¬,34077
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36383,–´Šò’¬,1501
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36387,”ü”g’¬,23014
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36388,ŠC—z’¬,18053
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36401,¼–Î’¬,7717
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36402,–k“‡’¬,1559
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36403,—•Z’¬,2563
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36404,”Â–ì’¬,57334
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36405,ã”Â’¬,25645
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,17554
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,18907
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37201,‚¼Žs,197974
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37202,ŠÛ‹TŽs,110679
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37203,âoŽs,151254
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37204,‘P’ÊŽ›Žs,26807
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37205,ŠÏ‰¹Ž›Žs,42172
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37206,‚³‚Ê‚«Žs,69227
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37207,“Œ‚©‚ª‚íŽs,42779
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37208,ŽO–LŽs,69204
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37322,“y¯’¬,15671
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37324,¬“¤“‡’¬,90186
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37341,ŽO–Ø’¬,6834
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37364,’¼“‡’¬,9305
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37386,‰F‘½’Ã’¬,85730
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37387,ˆ»ì’¬,17486
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37403,‹Õ•½’¬,26208
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37404,‘½“x’Ã’¬,35392
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37406,‚Ü‚ñ‚Ì‚¤’¬,51274
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38201,¼ŽRŽs,211223
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38202,¡Ž¡Žs,198807
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,66156
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38204,”ª”¦•lŽs,10450
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38205,V‹•lŽs,42926
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38206,¼ðŽs,58039
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38207,‘åFŽs,25795
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38210,ˆÉ—\Žs,58096
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,30764
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38214,¼—\Žs,21754
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38215,“Œ‰·Žs,13811
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38356,ã“‡’¬,1114
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,48829
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38401,¼‘O’¬,2214
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38402,“u•”’¬,26331
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38422,“àŽq’¬,42145
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38442,ˆÉ•û’¬,30055
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38484,¼–ì’¬,2081
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38488,‹S–k’¬,15114
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,14981
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39201,‚’mŽs,221332
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39202,ŽºŒËŽs,23291
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39203,ˆÀŒ|Žs,6798
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39204,“ì‘Žs,25823
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39205,“y²Žs,11934
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39206,{èŽs,24156
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39208,h–ÑŽs,12438
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39209,“y²´…Žs,21874
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39210,Žl–œ\Žs,38761
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39211,“ìŽs,31019
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39212,”üŽs,24358
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39301,“Œ—m’¬,7914
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39302,“Þ”¼—˜’¬,4342
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39303,“c–ì’¬,11061
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39304,ˆÀ“c’¬,6286
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39305,–kì‘º,12430
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39306,”n˜H‘º,1278
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39307,Œ|¼‘º,31662
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39341,–{ŽR’¬,8841
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39344,‘å–L’¬,9325
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39363,“y²’¬,14922
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39364,‘åì‘º,2486
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39386,‚¢‚Ì’¬,26915
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39387,m—„ì’¬,9271
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39401,’†“y²’¬,35194
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39402,²ì’¬,2516
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39403,‰z’m’¬,5204
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39405,“ŽŒ´’¬,9276
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39410,“ú‚‘º,10358
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39411,’Ã–ì’¬,17503
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39412,Žl–œ\’¬,76076
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39424,‘åŒŽ’¬,6066
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39428,•’ª’¬,41021
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40101,–k‹ãBŽs–åŽi‹æ,59255
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40103,–k‹ãBŽsŽá¼‹æ,25473
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40105,–k‹ãBŽsŒË”¨‹æ,1976
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40106,–k‹ãBŽs¬‘q–k‹æ,168146
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40107,–k‹ãBŽs¬‘q“ì‹æ,22025
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40108,–k‹ãBŽs”ª”¦“Œ‹æ,35974
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40109,–k‹ãBŽs”ª”¦¼‹æ,17363
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40131,•Ÿ‰ªŽs“Œ‹æ,88273
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40132,•Ÿ‰ªŽs”Ž‘½‹æ,463611
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40133,•Ÿ‰ªŽs’†‰›‹æ,323551
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40134,•Ÿ‰ªŽs“ì‹æ,6923
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40135,•Ÿ‰ªŽs¼‹æ,23137
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,4443
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,31355
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,37577
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,145526
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40204,’¼•ûŽs,10129
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,77645
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40206,“cìŽs,5076
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40207,–öìŽs,21664
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40210,”ª—Žs,83658
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40211,’}ŒãŽs,34816
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40212,‘åìŽs,12885
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40213,s‹´Žs,4197
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40214,–L‘OŽs,49007
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,424
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40216,¬ŒSŽs,35491
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,149349
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40218,t“úŽs,104
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,5148
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40220,@‘œŽs,91414
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,190823
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,302559
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,39619
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,135260
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,56224
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,24130
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40228,’©‘qŽs,380529
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,42801
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40230,Ž…“‡Žs,278627
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40231,“ß‰ÏìŽs,19385
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40341,‰F”ü’¬,8185
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,30397
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,1206
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40344,{Œb’¬,855
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40345,V‹{’¬,20510
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40348,‹vŽR’¬,2274
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40349,””‰®’¬,3014
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,14172
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40382,…Šª’¬,2731
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,1664
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,7297
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40401,¬’|’¬,5999
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,11382
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40421,Œjì’¬,10592
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40447,’}‘O’¬,22156
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,2377
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40503,‘å“ô’¬,1433
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,10548
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40544,Lì’¬,5519
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40601,t’¬,28178
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40602,“Y“c’¬,64090
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40605,ìè’¬,8870
